rid,type,manufacturer,batch_no,material,manufacture_date,specs,current_location,installation_date,status,warranty_period_months,warranty_expiry,created_at,updated_at
IRF-100000,bolt,ABC Fasteners Pvt Ltd,BATCH-5506,Carbon Steel,2023-08-17,"{""size_mm"": 8, ""grade"": ""10.9""}",Section-012,2023-10-27,replaced,12,2024-08-11,2023-08-03,2025-09-23
IRF-100001,bolt,ABC Fasteners Pvt Ltd,BATCH-4582,Carbon Steel,2024-06-01,"{""size_mm"": 16, ""grade"": ""4.6""}",Section-004,2025-04-05,replaced,12,2025-05-27,2024-05-17,2025-08-19
IRF-100002,fishplate,ABC Fasteners Pvt Ltd,BATCH-3615,Stainless Steel,2024-03-08,"{""size_mm"": 12, ""grade"": ""4.6""}",Section-004,2024-08-29,active,36,2027-02-21,2024-03-05,2025-09-01
IRF-100003,bolt,SteelWorks Ltd,BATCH-6635,Stainless Steel,2023-09-28,"{""size_mm"": 16, ""grade"": ""4.6""}",Section-002,2023-10-20,replaced,60,2028-09-01,2023-09-10,2025-09-07
IRF-100004,sleeper-clip,SteelWorks Ltd,BATCH-4150,Stainless Steel,2023-03-13,"{""size_mm"": 10, ""grade"": ""4.6""}",Section-002,2023-04-05,defective,24,2025-03-02,2023-02-28,2025-09-08
IRF-100005,clamp,SteelWorks Ltd,BATCH-3664,Alloy Steel,2023-12-30,"{""size_mm"": 8, ""grade"": ""10.9""}",Section-015,2024-04-15,replaced,36,2026-12-14,2023-12-09,2025-09-15
IRF-100006,sleeper-clip,RailTech Industries,BATCH-3677,Alloy Steel,2024-01-24,"{""size_mm"": 8, ""grade"": ""4.6""}",Section-006,2024-06-10,replaced,24,2026-01-13,2023-12-28,2025-09-23
IRF-100007,fishplate,MetroParts Co.,BATCH-5386,Carbon Steel,2023-08-05,"{""size_mm"": 16, ""grade"": ""8.8""}",Section-011,2024-05-21,active,36,2026-07-20,2023-07-07,2025-07-29
IRF-100008,clamp,RailTech Industries,BATCH-5339,Carbon Steel,2023-09-10,"{""size_mm"": 16, ""grade"": ""10.9""}",Section-010,2024-09-25,replaced,36,2026-08-25,2023-08-28,2025-09-02
IRF-100009,clip,RailTech Industries,BATCH-9348,Alloy Steel,2023-04-04,"{""size_mm"": 10, ""grade"": ""10.9""}",Section-003,2024-04-24,active,12,2024-03-29,2023-03-21,2025-08-18
